"Method","Miss","MNAR","MCAR","MAR","Iteration","Rows","Cols","Total_data","Result_diff","NRMSE"
"RF",0.01,0,0,0.01,1,590,49,28910,0.0409787500591889,2.98136051115463
"min",0.01,0.005,0.005,0,1,590,49,28910,0.0986599230765878,1.68415720840878
"mean",0.01,0.005,0.005,0,1,590,49,28910,0.0625726146581859,1.34123350411243
"PPCA",0.01,0.005,0.005,0,1,590,49,28910,0.0632000970081817,1.34794171794394
"RF",0.01,0.005,0.005,0,1,590,49,28910,0.0639557979989192,1.35597662585979
"min",0.01,0,0.005,0.005,1,590,49,28910,0.163435560535064,3.31352387087858
"mean",0.01,0,0.005,0.005,1,590,49,28910,0.0150773045523443,1.00641865645226
"PPCA",0.01,0,0.005,0.005,1,590,49,28910,0.0160839797419062,1.03947388741173
"RF",0.01,0,0.005,0.005,1,590,49,28910,0.0154044855506678,1.01727980919238
"min",0.01,0.005,0,0.005,1,590,49,28910,0.20724855699799,2.44004557982667
"mean",0.01,0.005,0,0.005,1,590,49,28910,0.0571273431503958,1.28107393369896
"PPCA",0.01,0.005,0,0.005,1,590,49,28910,0.0568234053016374,1.27766150360032
"RF",0.01,0.005,0,0.005,1,590,49,28910,0.0576038470187751,1.28640561032802
"min",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,49,28910,0.116794914458762,2.11162067069209
"mean",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,49,28910,0.0448452830418516,1.3084656407754
"PPCA",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,49,28910,0.0453401657119995,1.31566550962663
"RF",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,49,28910,0.0458641310118951,1.32324579593066
"min",0.05,0,0.05,0,1,590,49,28910,0.160788578192011,3.1789370737069
"mean",0.05,0,0.05,0,1,590,49,28910,0.0159347100351261,1.00075188383721
"PPCA",0.05,0,0.05,0,1,590,49,28910,0.0165129360855251,1.01874733058607
"RF",0.05,0,0.05,0,1,590,49,28910,0.0162687898783734,1.01118812039898
"min",0.05,0.05,0,0,1,590,49,28910,0.0102739201325858,1.24805601432312
"mean",0.05,0.05,0,0,1,590,49,28910,0.104984754062416,3.98959767777319
"PPCA",0.05,0.05,0,0,1,590,49,28910,0.105373050415136,3.99696882640651
"RF",0.05,0.05,0,0,1,590,49,28910,0.107512670804407,4.03734451406799
"min",0.05,0,0,0.05,1,590,49,28910,0.204412013568214,6.34710325351366
"mean",0.05,0,0,0.05,1,590,49,28910,0.0388983345520089,2.76877623633057
"PPCA",0.05,0,0,0.05,1,590,49,28910,0.0389109824777141,2.76922633824802
"RF",0.05,0,0,0.05,1,590,49,28910,0.0392650332147604,2.78179639410319
"min",0.05,0.025,0.025,0,1,590,49,28910,0.07856514884068,1.73824508445763
"mean",0.05,0.025,0.025,0,1,590,49,28910,0.0501101141880498,1.38822140758887
"PPCA",0.05,0.025,0.025,0,1,590,49,28910,0.0507375932257025,1.39688602421855
"RF",0.05,0.025,0.025,0,1,590,49,28910,0.0512189333923094,1.40349641054331
"min",0.05,0,0.025,0.025,1,590,49,28910,0.161706468636098,3.09691992357201
"mean",0.05,0,0.025,0.025,1,590,49,28910,0.0169679685849587,1.00318540524162
"PPCA",0.05,0,0.025,0.025,1,590,49,28910,0.017474454584227,1.01804762290662
"RF",0.05,0,0.025,0.025,1,590,49,28910,0.0174899132668789,1.01849782854902
"min",0.05,0.025,0,0.025,1,590,49,28910,0.0786618900714477,1.41188430663464
"mean",0.05,0.025,0,0.025,1,590,49,28910,0.0600360039418202,1.23345358346646
"PPCA",0.05,0.025,0,0.025,1,590,49,28910,0.0602872817726107,1.23603216871643
"RF",0.05,0.025,0,0.025,1,590,49,28910,0.0607791415531498,1.24106407189585
"min",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,49,28910,0.083283587144966,1.77060639583783
"mean",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,49,28910,0.0499711051485697,1.37151889304944
"PPCA",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,49,28910,0.0504219340138428,1.37769178006962
"RF",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,49,28910,0.0511177261836515,1.38716486765839
"min",0.01,0,0.01,0,1,337,31,10447,0.145059350737566,2.95314461614153
"mean",0.01,0,0.01,0,1,337,31,10447,0.0163756106942304,0.992225999759335
"PPCA",0.01,0,0.01,0,1,337,31,10447,0.0191476925789396,1.07292675059554
"RF",0.01,0,0.01,0,1,337,31,10447,0.0170479916364966,1.01239143467123
"min",0.01,0.01,0,0,1,337,31,10447,0.0106606801426646,1.44425747712605
"mean",0.01,0.01,0,0,1,337,31,10447,0.164374947125071,5.67113493996176
"PPCA",0.01,0.01,0,0,1,337,31,10447,0.165589782518236,5.69205300852921
"RF",0.01,0.01,0,0,1,337,31,10447,0.169301237674502,5.75548908361675
"min",0.01,0,0,0.01,1,337,31,10447,0.16450226157846,5.86856112102809
"mean",0.01,0,0,0.01,1,337,31,10447,0.0344609919045816,2.68602210535785
"PPCA",0.01,0,0,0.01,1,337,31,10447,0.0344489312216669,2.68555203624421
"RF",0.01,0,0,0.01,1,337,31,10447,0.0365562094841838,2.76647197008328
"min",0.01,0.005,0.005,0,1,337,31,10447,0.0685225017088375,1.45234330744511
"mean",0.01,0.005,0.005,0,1,337,31,10447,0.0729268685508251,1.49829201629742
"PPCA",0.01,0.005,0.005,0,1,337,31,10447,0.0725586862842513,1.49450505416799
"RF",0.01,0.005,0.005,0,1,337,31,10447,0.074639861940425,1.51578671469782
"min",0.01,0,0.005,0.005,1,337,31,10447,0.145957893338872,3.3460006010048
"mean",0.01,0,0.005,0.005,1,337,31,10447,0.0129314291647001,0.99594529442275
"PPCA",0.01,0,0.005,0.005,1,337,31,10447,0.0131673267097629,1.0049883495341
"RF",0.01,0,0.005,0.005,1,337,31,10447,0.012971755822351,0.997497013144479
"min",0.01,0.005,0,0.005,1,337,31,10447,0.140989534961293,2.29363637150446
"mean",0.01,0.005,0,0.005,1,337,31,10447,0.0482015282564133,1.34110114042361
"PPCA",0.01,0.005,0,0.005,1,337,31,10447,0.0498685738059932,1.36409495212907
"RF",0.01,0.005,0,0.005,1,337,31,10447,0.0506228816511998,1.37437282508729
"min",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,31,10447,0.0821511201394606,1.75095153978294
"mean",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,31,10447,0.0585319984048345,1.47796468775462
"PPCA",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,31,10447,0.057621979740421,1.46643044807632
"RF",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,31,10447,0.0586450689504827,1.4793915452803
"min",0.05,0,0.05,0,1,337,31,10447,0.144894255476508,3.08282304485593
"mean",0.05,0,0.05,0,1,337,31,10447,0.0152358417556707,0.999669034252386
"PPCA",0.05,0,0.05,0,1,337,31,10447,0.0165453721927359,1.04174466149035
"RF",0.05,0,0.05,0,1,337,31,10447,0.0158884925384383,1.02085570497043
"min",0.05,0.05,0,0,1,337,31,10447,0.0114293559791664,1.04824123529465
"mean",0.05,0.05,0,0,1,337,31,10447,0.0866091468299941,2.88557416021729
"PPCA",0.05,0.05,0,0,1,337,31,10447,0.0877842250969686,2.90508336797387
"RF",0.05,0.05,0,0,1,337,31,10447,0.0884676127242114,2.91636927486198
"min",0.05,0,0,0.05,1,337,31,10447,0.18077791780971,5.96265344385384
"mean",0.05,0,0,0.05,1,337,31,10447,0.0395840817963536,2.79014752215539
"PPCA",0.05,0,0,0.05,1,337,31,10447,0.0396129493722146,2.79116472543741
"RF",0.05,0,0,0.05,1,337,31,10447,0.0410162650956357,2.84017391308229
"min",0.05,0.025,0.025,0,1,337,31,10447,0.0634104475590745,1.49087458393923
"mean",0.05,0.025,0.025,0,1,337,31,10447,0.0551981180316914,1.39098625073927
"PPCA",0.05,0.025,0.025,0,1,337,31,10447,0.0557970182426353,1.39851200054706
"RF",0.05,0.025,0.025,0,1,337,31,10447,0.0565424432793101,1.40782277702354
"min",0.05,0,0.025,0.025,1,337,31,10447,0.13977011619541,3.08413325988903
"mean",0.05,0,0.025,0.025,1,337,31,10447,0.0145944139902246,0.996596373494049
"PPCA",0.05,0,0.025,0.025,1,337,31,10447,0.0169304696662547,1.07339724123853
"RF",0.05,0,0.025,0.025,1,337,31,10447,0.0152050078649473,1.01723031968739
"min",0.05,0.025,0,0.025,1,337,31,10447,0.0797051685408398,1.61527444145139
"mean",0.05,0.025,0,0.025,1,337,31,10447,0.0492001865838792,1.26907256018887
"PPCA",0.05,0.025,0,0.025,1,337,31,10447,0.049498028054753,1.27290803464871
"RF",0.05,0.025,0,0.025,1,337,31,10447,0.0506654321486838,1.28783123632805
"min",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,337,31,10447,0.0764493320637657,1.74184094076484
"mean",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,337,31,10447,0.0488287673002997,1.39206503958481
"PPCA",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,337,31,10447,0.048958753321763,1.39391670143313
"RF",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,337,31,10447,0.0497297454995161,1.40484938208667
"min",0.01,0,0.01,0,1,337,42,14154,0.151377139262228,3.32795612028434
"mean",0.01,0,0.01,0,1,337,42,14154,0.0139156243191798,1.00901771799698
"PPCA",0.01,0,0.01,0,1,337,42,14154,0.0141754892904683,1.01839550483729
"RF",0.01,0,0.01,0,1,337,42,14154,0.0150803666844527,1.05039681307164
"min",0.01,0.01,0,0,1,337,42,14154,0.0116894119607024,1.19157856403813
"mean",0.01,0.01,0,0,1,337,42,14154,0.0882201102616397,3.27348343647353
"PPCA",0.01,0.01,0,0,1,337,42,14154,0.0882809266822445,3.27461156500604
"RF",0.01,0.01,0,0,1,337,42,14154,0.0894987368716427,3.29712037124633
"min",0.01,0,0,0.01,1,337,42,14154,0.183062719992588,6.39111080464912
"mean",0.01,0,0,0.01,1,337,42,14154,0.0390778091020176,2.95285074163406
"PPCA",0.01,0,0,0.01,1,337,42,14154,0.0389998083342097,2.94990226935074
"RF",0.01,0,0,0.01,1,337,42,14154,0.0402477794664797,2.99672819501671
"min",0.01,0.005,0.005,0,1,337,42,14154,0.0865372119315765,1.80429616865694
"mean",0.01,0.005,0.005,0,1,337,42,14154,0.0512779007379633,1.38890165725973
"PPCA",0.01,0.005,0.005,0,1,337,42,14154,0.0511041271714174,1.38654626422208
"RF",0.01,0.005,0.005,0,1,337,42,14154,0.0516947012031391,1.39453491498127
"min",0.01,0,0.005,0.005,1,337,42,14154,0.157727662978789,3.17294253133825
"mean",0.01,0,0.005,0.005,1,337,42,14154,0.0156735905564624,1.00021305936931
"PPCA",0.01,0,0.005,0.005,1,337,42,14154,0.0167756395726555,1.03477949747062
"RF",0.01,0,0.005,0.005,1,337,42,14154,0.0148286462124056,0.972879436233714
"min",0.01,0.005,0,0.005,1,337,42,14154,0.140923815810317,2.09147276224987
"mean",0.01,0.005,0,0.005,1,337,42,14154,0.0547019941210524,1.30305154418804
"PPCA",0.01,0.005,0,0.005,1,337,42,14154,0.0544144160596664,1.29962184435657
"RF",0.01,0.005,0,0.005,1,337,42,14154,0.0558359899406478,1.31648867098715
"min",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,42,14154,0.143887238417165,3.0287423202601
"mean",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,42,14154,0.0394702793413434,1.58630351753273
"PPCA",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,42,14154,0.039659377504259,1.59009888794789
"RF",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,42,14154,0.0397703330304881,1.59232165393676
"min",0.05,0,0.05,0,1,337,42,14154,0.141788187626314,3.07920493535908
"mean",0.05,0,0.05,0,1,337,42,14154,0.0150430983764234,1.00296832196371
"PPCA",0.05,0,0.05,0,1,337,42,14154,0.0162952763290335,1.04387725116075
"RF",0.05,0,0.05,0,1,337,42,14154,0.0155673122056042,1.02029412567701
"min",0.05,0.05,0,0,1,337,42,14154,0.00987565537112777,1.16204728987579
"mean",0.05,0.05,0,0,1,337,42,14154,0.0963654657449073,3.62995759381681
"PPCA",0.05,0.05,0,0,1,337,42,14154,0.0965578009033302,3.63357829156009
"RF",0.05,0.05,0,0,1,337,42,14154,0.0989193781379846,3.67774427315661
"min",0.05,0,0,0.05,1,337,42,14154,0.167312694055147,6.00251518022989
"mean",0.05,0,0,0.05,1,337,42,14154,0.0354123582460968,2.76150761701343
"PPCA",0.05,0,0,0.05,1,337,42,14154,0.0354611327374828,2.76340871580404
"RF",0.05,0,0,0.05,1,337,42,14154,0.0370172406751213,2.82338980535068
"min",0.05,0.025,0.025,0,1,337,42,14154,0.0796877026163509,1.79695246238797
"mean",0.05,0.025,0.025,0,1,337,42,14154,0.042262419329768,1.30863373712679
"PPCA",0.05,0.025,0.025,0,1,337,42,14154,0.0425034000645251,1.31235935508135
"RF",0.05,0.025,0.025,0,1,337,42,14154,0.0429206111019559,1.31878464962772
"min",0.05,0,0.025,0.025,1,337,42,14154,0.143749603132582,3.26081321523167
"mean",0.05,0,0.025,0.025,1,337,42,14154,0.0136979731163118,1.00658568533796
"PPCA",0.05,0,0.025,0.025,1,337,42,14154,0.0141405870521676,1.02271897832164
"RF",0.05,0,0.025,0.025,1,337,42,14154,0.0137285180165811,1.00770734538767
"min",0.05,0.025,0,0.025,1,337,42,14154,0.0997652597624737,1.81527931298235
"mean",0.05,0.025,0,0.025,1,337,42,14154,0.047415766885244,1.25145483094518
"PPCA",0.05,0.025,0,0.025,1,337,42,14154,0.0478377403340615,1.25701111570035
"RF",0.05,0.025,0,0.025,1,337,42,14154,0.0488565836524266,1.27032643943946
"min",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,337,42,14154,0.0768141578701685,1.64561149491661
"mean",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,337,42,14154,0.0517098243527566,1.35018477597032
"PPCA",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,337,42,14154,0.0531839259350651,1.36929452597594
"RF",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,337,42,14154,0.053253875905791,1.37019470997653
"min",0.01,0,0.01,0,1,337,49,16513,0.147658570179272,2.90750538923847
"mean",0.01,0,0.01,0,1,337,49,16513,0.0173021879559071,0.995271829410289
"PPCA",0.01,0,0.01,0,1,337,49,16513,0.0173146253894913,0.995629483701091
"RF",0.01,0,0.01,0,1,337,49,16513,0.0180150863180199,1.01556885278891
"min",0.01,0.01,0,0,1,337,49,16513,0.0099266879676342,1.22064284315502
"mean",0.01,0.01,0,0,1,337,49,16513,0.147216538378793,4.70072369692227
"PPCA",0.01,0.01,0,0,1,337,49,16513,0.149208953297255,4.73242637049962
"RF",0.01,0.01,0,0,1,337,49,16513,0.149436912486687,4.7360400556253
"min",0.01,0,0,0.01,1,337,49,16513,0.196067996581385,6.24823583446053
"mean",0.01,0,0,0.01,1,337,49,16513,0.0385785598044279,2.77157772967965
"PPCA",0.01,0,0,0.01,1,337,49,16513,0.0383740182604372,2.76422058348245
"RF",0.01,0,0,0.01,1,337,49,16513,0.0392849015368603,2.79683529824435
"min",0.01,0.005,0.005,0,1,337,49,16513,0.0875996767346572,1.75737154412128
"mean",0.01,0.005,0.005,0,1,337,49,16513,0.0546394749640356,1.38792371635506
"PPCA",0.01,0.005,0.005,0,1,337,49,16513,0.0549687337599961,1.39209926623233
"RF",0.01,0.005,0.005,0,1,337,49,16513,0.0563733048487431,1.40977266677553
"min",0.01,0,0.005,0.005,1,337,49,16513,0.150271275688358,2.96203562344046
"mean",0.01,0,0.005,0.005,1,337,49,16513,0.0168981152530131,0.993279391035453
"PPCA",0.01,0,0.005,0.005,1,337,49,16513,0.0184776194345789,1.03866452734593
"RF",0.01,0,0.005,0.005,1,337,49,16513,0.0172015173338516,1.00215678095788
"min",0.01,0.005,0,0.005,1,337,49,16513,0.156972041415657,2.14873183050774
"mean",0.01,0.005,0,0.005,1,337,49,16513,0.0578555464761163,1.30449844050251
"PPCA",0.01,0.005,0,0.005,1,337,49,16513,0.0581688363041063,1.30802562456185
"RF",0.01,0.005,0,0.005,1,337,49,16513,0.0599825291718777,1.32826109159255
"min",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,337,49,16513,0.0870302313927342,1.88517325504934
